,tramite_tipo,tramite_fecha,fecha_inscripcion_inicial,registro_seccional_codigo,registro_seccional_descripcion,registro_seccional_provincia,automotor_origen,automotor_anio_modelo,automotor_tipo_codigo,automotor_tipo_descripcion,automotor_marca_codigo,automotor_marca_descripcion,automotor_modelo_codigo,automotor_modelo_descripcion,automotor_uso_codigo,automotor_uso_descripcion,titular_tipo_persona,titular_domicilio_localidad,titular_domicilio_provincia,titular_genero,titular_anio_nacimiento,titular_pais_nacimiento,titular_porcentaje_titularidad,titular_domicilio_provincia_id,titular_pais_nacimiento_id
7286,TRANSFERENCIA IMPORTADO,2023-05-29,2013-08-20,1216,QUILMES Nº 7,Buenos Aires,Importado,2010.0,76,CASA RODANTE S/MOTOR,K71,CARRIAGE,001,CARRI-LITE,1.0,Privado,Física,C.AUTONOMA DE BS.AS,BUENOS AIRES,Femenino,1991.0,ARGENTINA,100,6,ARG
9598,TRANSFERENCIA IMPORTADO,2023-05-05,2013-02-05,1216,QUILMES Nº 7,Buenos Aires,Importado,2013.0,30,FURGONETA,044,FIAT,758,FIORINO QUBO 1.4 8V ACTIVE,1.0,Privado,Física,MINISTRO RIVADAVIA,BUENOS AIRES,Femenino,1964.0,PARAGUAY,100,6,PRY
62312,TRANSFERENCIA IMPORTADO,2023-05-23,1999-12-13,1216,QUILMES Nº 7,Buenos Aires,Importado,1999.0,13,FURGON,136,VOLKSWAGEN,134,TRANSPORTER,1.0,Privado,Física,QUILMES,BUENOS AIRES,Masculino,1946.0,ARGENTINA,50,6,ARG
62317,TRANSFERENCIA IMPORTADO,2023-05-24,1994-12-07,1216,QUILMES Nº 7,Buenos Aires,Importado,1994.0,13,FURGON,044,FIAT,085,DUCATO 10,1.0,Privado,Física,FLORENCIO VARELA,BUENOS AIRES,Masculino,1952.0,ARGENTINA,100,6,ARG
83927,TRANSFERENCIA IMPORTADO C/PEDIDO,2023-05-24,2011-10-12,1216,QUILMES Nº 7,Buenos Aires,Importado,2011.0,10,TODO TERRENO,136,VOLKSWAGEN,449,TIGUAN 2.0 TSI 4 MOTION,1.0,Privado,Física,QUILMES,BUENOS AIRES,Masculino,1981.0,ARGENTINA,100,6,ARG
83930,TRANSFERENCIA IMPORTADO C/PEDIDO,2023-05-18,2012-03-30,1216,QUILMES Nº 7,Buenos Aires,Importado,2012.0,10,TODO TERRENO,047,FORD,879,KUGA TREND 2.5T MT 4X4,1.0,Privado,Física,QUILMES,BUENOS AIRES,Masculino,1972.0,ARGENTINA,100,6,ARG
83947,TRANSFERENCIA IMPORTADO,2023-05-16,2016-05-31,1216,QUILMES Nº 7,Buenos Aires,Importado,2016.0,10,TODO TERRENO,024,CHEVROLET,631,CHEVROLET TRACKER AWD LTZ+,1.0,Privado,Física,FLORENCIO VARELA,BUENOS AIRES,Masculino,1969.0,ARGENTINA,100,6,ARG
83948,TRANSFERENCIA IMPORTADO,2023-05-08,1995-10-10,1216,QUILMES Nº 7,Buenos Aires,Importado,1995.0,10,TODO TERRENO,047,FORD,099,EXPLORER XLT,1.0,Privado,Física,EZPELETA,BUENOS AIRES,Masculino,1965.0,ARGENTINA,100,6,ARG
83949,TRANSFERENCIA IMPORTADO,2023-05-03,2010-01-22,1216,QUILMES Nº 7,Buenos Aires,Importado,2010.0,10,TODO TERRENO,058,HYUNDAI,210,TUCSON 2.0 4WD CRDI,1.0,Privado,Física,QUILMES,BUENOS AIRES,Femenino,1948.0,ARGENTINA,100,6,ARG
89045,TRANSFERENCIA IMPORTADO,2023-05-30,2000-03-30,1216,QUILMES Nº 7,Buenos Aires,Importado,2000.0,05,SEDAN 5 PTAS,032,DAIHATSU,061,MIRA,1.0,Privado,Física,QUILMES,BUENOS AIRES,Masculino,1979.0,ARGENTINA,100,6,ARG
89085,TRANSFERENCIA IMPORTADO,2023-05-10,1998-09-15,1216,QUILMES Nº 7,Buenos Aires,Importado,1998.0,05,SEDAN 5 PTAS,112,RENAULT,146,LAGUNA RT,1.0,Privado,Física,CASTELAR,BUENOS AIRES,Masculino,1981.0,ARGENTINA,100,6,ARG
89086,TRANSFERENCIA IMPORTADO,2023-05-10,2011-05-27,1216,QUILMES Nº 7,Buenos Aires,Importado,2011.0,05,SEDAN 5 PTAS,047,FORD,908,FIESTA KINETIC DESIGN TITANIUM,1.0,Privado,Física,QUILMES,BUENOS AIRES,Femenino,1992.0,ARGENTINA,100,6,ARG
115909,TRANSFERENCIA IMPORTADO C/PEDIDO,2023-05-19,2010-04-08,1216,QUILMES Nº 7,Buenos Aires,Importado,2010.0,04,RURAL 5 PTAS,126,SUBARU,131,OUTBACK 2.5I,1.0,Privado,Física,QUILMES,BUENOS AIRES,Masculino,1974.0,ARGENTINA,100,6,ARG
125723,TRANSFERENCIA IMPORTADO C/PEDIDO,2023-05-16,2005-11-28,1216,QUILMES Nº 7,Buenos Aires,Importado,2005.0,02,SEDAN 4 PUERTAS,136,VOLKSWAGEN,282,BORA TDI,1.0,Privado,Física,SAN FRANCISCO SOLANO,BUENOS AIRES,Masculino,2000.0,ARGENTINA,100,6,ARG
125754,TRANSFERENCIA IMPORTADO,2023-05-09,2009-05-18,1216,QUILMES Nº 7,Buenos Aires,Importado,2009.0,02,SEDAN 4 PTAS,024,CHEVROLET,482,AVEO LS 1.6N MT,1.0,Privado,Física,C.AUTONOMA DE BS.AS,BUENOS AIRES,Masculino,1985.0,ARGENTINA,100,6,ARG
125768,TRANSFERENCIA IMPORTADO,2023-05-08,2009-01-20,1216,QUILMES Nº 7,Buenos Aires,Importado,2009.0,02,SEDAN 4 PUERTAS,136,VOLKSWAGEN,335,BORA 1.8T,1.0,Privado,Física,GREGORIO DE LAFERRERE,BUENOS AIRES,Femenino,2000.0,ARGENTINA,100,6,ARG
125784,TRANSFERENCIA IMPORTADO,2023-05-23,1999-11-03,1216,QUILMES Nº 7,Buenos Aires,Importado,1999.0,02,SEDAN 4 PTAS,104,PEUGEOT,227,406 STDT,1.0,Privado,Física,TEMPERLEY,BUENOS AIRES,Masculino,1953.0,ARGENTINA,100,6,ARG
125786,TRANSFERENCIA IMPORTADO,2023-05-24,2008-02-25,1216,QUILMES Nº 7,Buenos Aires,Importado,2008.0,02,SEDAN 4 PTAS,136,VOLKSWAGEN,282,BORA TDI,1.0,Privado,Física,BERISSO,BUENOS AIRES,Masculino,1999.0,ARGENTINA,100,6,ARG
139573,TRANSFERENCIA IMPORTADO,2023-05-30,1997-05-15,1216,QUILMES Nº 7,Buenos Aires,Importado,1997.0,,FURGON,112,RENAULT,,EXPRESS,1.0,Privado,Física,VILLA LA ANGOSTURA,BUENOS AIRES,Masculino,1990.0,ARGENTINA,100,6,ARG
